1550;2012-10-16;T1258;1;;;;17;31.6;;0
1551;2012-10-16;T1259;1;;;;17;37.8;;0
1552;2012-10-16;T1260;1;;;;17;37.8;;0
1553;2012-10-16;T1261;1;;;;17;30.2;;2
1554;2012-10-16;T1262;1;;;;17;37.7;;0
1555;2012-10-16;T1263;1;;;;17;34.4;;0
1556;2010-12-31;T1264;1;;;;17;32.3;;0
1557;2010-12-31;T1266;1;;;;17;31.6;;0
1558;2010-12-31;T1267;1;;;;17;23.5;;0
1559;2010-12-31;T1268;1;;;;17;32.4;;3
1560;2010-12-31;T1269;1;;;;17;33.8;;0
1561;2010-12-31;T1270;1;;;;17;34.4;;0
1562;2010-12-31;T1271;1;;;;17;33;;0
1563;2010-12-31;T1272;1;;;;17;31.2;;0
1564;2010-12-31;T1273;1;;;;17;32.4;;3
1565;2010-12-31;T1275;1;;;;17;37.7;;0
1566;2010-12-31;T1276;1;;;;17;31.2;;0
1567;2010-12-31;T1277;1;;;;17;25.8;;3
1568;2011-12-31;T1279;1;;;;17;25.8;;0
1569;2011-12-31;T1280;1;;;;17;31.2;;0
1570;2010-12-31;T1281;1;;;;17;31.7;;0
1571;2010-12-31;T1282;1;;;;17;32.3;;0
1572;2010-12-31;T1283;1;;;;17;34.5;;0
1573;2010-12-31;T1284;1;;;;17;33.7;;3
1574;2010-12-31;T1285;1;;;;17;25.8;;0
1575;2010-12-31;T1286;1;;;;17;33.2;;0
1576;2010-12-31;T1287;1;;;;17;37.7;;0
1577;2010-12-31;T1288;1;;;;17;37.2;;0
1578;2010-12-31;T1289;1;;;;17;25.2;;3
1579;2010-12-31;T1290;1;;;;17;31.4;;0
1580;2010-12-31;T1291;1;;;;17;31.6;;0
1581;2010-12-31;T1292;1;;;;17;26;;0
1582;2010-12-31;T1293;1;;;;17;32.3;;3
1583;2010-12-31;T1294;1;;;;17;37.4;;3
1584;2010-12-31;T1295;1;;;;17;33.8;;0
1585;2010-12-31;T1296;1;;;;17;34.6;;3
1586;2010-12-31;T1297;1;;;;17;37.8;;0
1587;2010-12-31;T1298;1;;;;17;37.8;;3
1588;2013-01-09;T1300;1;;;;17;32.4;;3
1589;2013-01-10;T1301;1;;;;17;29.4;;0
1590;2013-01-10;T1302;1;;;;17;34.5;;3
1591;2013-01-10;T1303;1;;;;17;38;;0
1592;2013-01-10;T1304;1;;;;17;37.8;;0
1593;2013-01-10;T1305;1;;;;17;37.7;;0
1594;2013-01-10;T1306;1;;;;17;37.4;;0
1595;2013-01-10;T1307;1;;;;17;36.6;;0
1596;2013-01-10;T1308;1;;;;17;33.4;;0
1597;2013-01-10;T1309;1;;;;17;33.9;;0
1598;2010-12-31;T1310;1;;;;17;37.8;;3
1599;2010-12-31;T1311;1;;;;17;36.2;;0
1600;2010-12-31;T1313;1;;;;17;34.4;;0
1601;2010-12-31;T1314;1;;;;17;34.2;;3
1602;2010-12-31;T1315;1;;;;17;31.7;;0
1603;2010-12-31;T1316;1;;;;17;30.3;;3
1604;2010-12-31;T1317;1;;;;17;31.9;;3
1605;2010-12-31;T1318;1;;;;17;36;;0
1606;2010-12-31;T1319;1;;;;17;37.9;;0
1607;2010-12-31;T1320;1;;;;17;37.8;;2
1608;2010-12-31;T1321;1;;;;17;31.6;;0
1609;2010-12-31;T1322;1;;;;17;33.4;;0
1610;2010-12-31;T1424;1;;;;17;34.3;;0
1611;2010-12-31;T1425;1;;;;17;31.6;;0
1612;2010-12-31;T1426;1;;;;17;32.3;;3
1613;2010-12-31;T1427;1;;;;17;33;;0
1614;2010-12-31;T1428;1;;;;17;32.5;;0
1615;2010-12-31;T1429;1;;;;17;31.9;;3
1616;2010-12-31;T1430;1;;;;17;34.3;;3
1617;2010-12-31;T1432;1;;;;17;34.5;;2
1618;2010-12-31;T1433;1;;;;17;33;;0
1619;2010-12-31;T1434;1;;;;17;34.4;;3
1620;2010-12-31;T1435;1;;;;17;33.6;;0
1621;2010-12-31;T1436;1;;;;17;34.5;;3
1622;2010-12-31;T1437;1;;;;17;34.9;;3
1623;2010-12-31;T1438;1;;;;17;34.8;;3
1624;2010-12-31;T1444;1;;;;17;31.2;;3
1625;2010-12-31;T1447;1;;;;17;26;;2
1626;2010-12-31;T1449;1;;;;17;30.6;;3
1627;2010-12-31;T1450;1;;;;17;31.9;;3
1628;2010-12-31;T1451;1;;;;17;32;;2
1629;2010-12-31;T1452;1;;;;17;29.7;;2
1630;2010-12-31;T1453;1;;;;17;37.7;;2
1631;2010-12-31;T1455;1;;;;17;32;;0
1632;2010-12-31;T1458;1;;;;17;38.2;;2
1633;2010-12-31;T1459;1;;;;17;31.6;;2
1634;2010-12-31;T1460;1;;;;17;31.1;;2
1635;2010-12-31;T1461;1;;;;17;33.2;;0
1636;2010-12-31;T1463;1;;;;17;25.5;;0
1637;2010-12-31;T1464;1;;;;17;25.6;;0
1638;2010-12-31;T1465;1;;;;17;31.6;;0
1639;2010-12-31;T1466;1;;;;17;25.8;;0
